Representative,State,District,Phone,Room,,
"Abraham, Ralph Lee",LA,5th,225-8490,417,,
"Adams, Alma S.",NC,12th,225-1510,222,,
"Aderholt, Robert B.",AL,4th,225-4876,235,,
"Aguilar, Pete",CA,31st,225-3201,1223,,
"Allen, Rick W.",GA,12th,225-2823,426,,
"Amash, Justin",MI,3d,225-3831,114,,
"Amodei, Mark E.",NV,2d,225-6155,332,,
"Arrington, Jodey C.",TX,19th,225-4005,1029,,
"Babin, Brian",TX,36th,225-1555,316,,
"Bacon, Don",NE,2d,225-4155,1516,,
"Banks, Jim",IN,3d,225-4436,509,,
"Barletta, Lou",PA,11th,225-6511,2049,,
"Barr, Andy",KY,6th,225-4706,1427,,
"Barragán, Nanette Diaz",CA,44th,225-8220,1320,,
"Barton, Joe",TX,6th,225-2002,2107,,
"Bass, Karen",CA,37th,225-7084,2241,,
"Beatty, Joyce",OH,3d,225-4324,133,,
"[Becerra, Xavier]",CA,34th,225-6235,1226,,
"Bera, Ami",CA,7th,225-5716,1431,,
"Bergman, Jack",MI,1st,225-4735,414,,
"Beyer, Donald S., Jr.",VA,8th,225-4376,1119,,
"Biggs, Andy",AZ,5th,225-2635,1626,,
"Bilirakis, Gus M.",FL,12th,225-5755,2112,,
"Bishop, Mike",MI,8th,225-4872,428,,
"Bishop, Rob",UT,1st,225-0453,123,,
"Bishop, Sanford D., Jr.",GA,2d,225-3631,2407,,
"Black, Diane",TN,6th,225-4231,1131,,
"Blackburn, Marsha",TN,7th,225-2811,2266,,
"Blum, Rod",IA,1st,225-2911,1108,,
"Blumenauer, Earl",OR,3d,225-4811,1111,,
"Blunt Rochester, Lisa",DE,At Large,225-4165,1123,,
"Bonamici, Suzanne",OR,1st,225-0855,439,,
"Bordallo, Madeleine Z.",GU,Delegat,225-1188,2441,,
"Bost, Mike",IL,12th,225-5661,1440,,
"Boyle, Brendan F.",PA,13th,225-6111,1133,,
"Brady, Kevin",TX,8th,225-4901,1011,,
"Brady, Robert A.",PA,1st,225-4731,2004,,
"Brat, Dave",VA,7th,225-2815,1628,,
"Bridenstine, Jim",OK,1st,225-2211,216,,
"Brooks, Mo",AL,5th,225-4801,2400,,
"Brooks, Susan W.",IN,5th,225-2276,1030,,
"Brown, Anthony G.",MD,4th,225-8699,1505,,
"Brownley, Julia",CA,26th,225-5811,1019,,
"Buchanan, Vern",FL,16th,225-5015,2104,,
"Buck, Ken",CO,4th,225-4676,1130,,
"Bucshon, Larry",IN,8th,225-4636,1005,,
"Budd, Ted",NC,13th,225-4531,118,,
"Burgess, Michael C.",TX,26th,225-7772,2336,,
"Bustos, Cheri",IL,17th,225-5905,1009,,
"Butterfield, G. K.",NC,1st,225-3101,2080,,
"Byrne, Bradley",AL,1st,225-4931,119,,
"Calvert, Ken",CA,42d,225-1986,2205,,
"Capuano, Michael E.",MA,7th,225-5111,1414,,
"Carbajal, Salud O.",CA,24th,225-3601,212,,
"Cárdenas, Tony",CA,29th,225-6131,1510,,
"Carson, André",IN,7th,225-4011,2135,,
"Carter, Earl L. ""Buddy""",GA,1st,225-5831,432,,
"Carter, John R.",TX,31st,225-3864,2110,,
"Cartwright, Matt",PA,17th,225-5546,1034,,
"Castor, Kathy",FL,14th,225-3376,2052,,
"Castro, Joaquin",TX,20th,225-3236,1221,,
"Chabot, Steve",OH,1st,225-2216,2371,,
"Chaffetz, Jason",UT,3d,225-7751,2236,,
"Cheney, Liz",WY,At Large,225-2311,416,,
"Chu, Judy",CA,27th,225-5464,2423,,
"Cicilline, David N.",RI,1st,225-4911,2244,,
"Clark, Katherine M.",MA,5th,225-2836,1415,,
"Clarke, Yvette D.",NY,9th,225-6231,2058,,
"Clay, Wm. Lacy",MO,1st,225-2406,2428,,
"Cleaver, Emanuel",MO,5th,225-4535,2335,,
"Clyburn, James E.",SC,6th,225-3315,242,,
"Coffman, Mike",CO,6th,225-7882,2443,,
"Cohen, Steve",TN,9th,225-3265,2404,,
"Cole, Tom",OK,4th,225-6165,2467,,
"Collins, Chris",NY,27th,225-5265,1117,,
"Collins, Doug",GA,9th,225-9893,1504,,
"Comer, James",KY,1st,225-3115,1513,,
"Comstock, Barbara",VA,10th,225-5136,229,,
"Conaway, K. Michael",TX,11th,225-3605,2430,,
"Connolly, Gerald E.",VA,11th,225-1492,2238,,
"Conyers, John, Jr.",MI,13th,225-5126,2426,,
"Cook, Paul",CA,8th,225-5861,1222,,
"Cooper, Jim",TN,5th,225-4311,1536,,
"Correa, J. Luis",CA,46th,225-2965,1039,,
"Costa, Jim",CA,16th,225-3341,2081,,
"Costello, Ryan A.",PA,6th,225-4315,326,,
"Courtney, Joe",CT,2d,225-2076,2348,,
"Cramer, Kevin",ND,At Large,225-2611,1717,,
"Crawford, Eric A. ""Rick""",AR,1st,225-4076,2422,,
"Crist, Charlie",FL,13th,225-5961,427,,
"Crowley, Joseph",NY,14th,225-3965,1035,,
"Cuellar, Henry",TX,28th,225-1640,2209,,
"Culberson, John Abney",TX,7th,225-2571,2161,,
"Cummings, Elijah E.",MD,7th,225-4741,2163,,
"Curbelo, Carlos",FL,26th,225-2778,1404,,
"Davidson, Warren",OH,8th,225-6205,1004,,
"Davis, Danny K.",IL,7th,225-5006,2159,,
"Davis, Rodney",IL,13th,225-2371,1740,,
"Davis, Susan A.",CA,53d,225-2040,1214,,
"DeFazio, Peter A.",OR,4th,225-6416,2134,,
"DeGette, Diana",CO,1st,225-4431,2111,,
"Delaney, John K.",MD,6th,225-2721,1632,,
"DeLauro, Rosa L.",CT,3d,225-3661,2413,,
"DelBene, Suzan K.",WA,1st,225-6311,2442,,
"Demings, Val Butler",FL,10th,225-2176,238,,
"Denham, Jeff",CA,10th,225-4540,1730,,
"Dent, Charles W.",PA,15th,225-6411,2082,,
"DeSantis, Ron",FL,6th,225-2706,1524,,
"DeSaulnier, Mark",CA,11th,225-2095,115,,
"DesJarlais, Scott",TN,4th,225-6831,2301,,
"Deutch, Theodore E.",FL,22d,225-3001,2447,,
"Diaz-Balart, Mario",FL,25th,225-4211,440,,
"Dingell, Debbie",MI,12th,225-4071,116,,
"Doggett, Lloyd",TX,35th,225-4865,2307,,
"Donovan, Daniel M., Jr.",NY,11th,225-3371,1541,,
"Doyle, Michael F.",PA,14th,225-2135,239,,
"Duffy, Sean P.",WI,7th,225-3365,2330,,
"Duncan, Jeff",SC,3d,225-5301,2229,,
"Duncan, John J., Jr.",TN,2d,225-5435,2207,,
"Dunn, Neal P.",FL,2d,225-5235,423,,
"Ellison, Keith",MN,5th,225-4755,2263,,
"Emmer, Tom",MN,6th,225-2331,315,,
"Engel, Eliot L.",NY,16th,225-2464,2462,,
"Eshoo, Anna G.",CA,18th,225-8104,241,,
"Espaillat, Adriano",NY,13th,225-4365,1630,,
"Esty, Elizabeth H.",CT,5th,225-4476,221,,
"Evans, Dwight",PA,2d,225-4001,1105,,
"Farenthold, Blake",TX,27th,225-7742,2331,,
"Faso, John J.",NY,19th,225-5614,1616,,
"Ferguson, A. Drew, IV",GA,3d,225-5901,1032,,
"Fitzpatrick, Brian K.",PA,8th,225-4276,514,,
"Fleischmann, Charles J. ""Chuck""",TN,3d,225-3271,2410,,
"Flores, Bill",TX,17th,225-6105,2440,,
"Fortenberry, Jeff",NE,1st,225-4806,1514,,
"Foster, Bill",IL,11th,225-3515,1224,,
"Foxx, Virginia",NC,5th,225-2071,2262,,
"Frankel, Lois",FL,21st,225-9890,1037,,
"Franks, Trent",AZ,8th,225-4576,2435,,
"Frelinghuysen, Rodney P.",NJ,11th,225-5034,2306,,
"Fudge, Marcia L.",OH,11th,225-7032,2344,,
"Gabbard, Tulsi",HI,2d,225-4906,1433,,
"Gaetz, Matt",FL,1st,225-4136,507,,
"Gallagher, Mike",WI,8th,225-5665,1007,,
"Gallego, Ruben",AZ,7th,225-4065,1218,,
"Garamendi, John",CA,3d,225-1880,2438,,
"Garrett, Thomas A., Jr.",VA,5th,225-4711,415,,
"Gibbs, Bob",OH,7th,225-6265,2446,,
"Gohmert, Louie",TX,1st,225-3035,2243,,
"Gonzalez, Vicente",TX,15th,225-2531,113,,
"González-Colón, Jenniffer",PR,Resident Commissione,225-2615,1529,,
"Goodlatte, Bob",VA,6th,225-5431,2309,,
"Gosar, Paul A.",AZ,4th,225-2315,2057,,
"Gottheimer, Josh",NJ,5th,225-4465,213,,
"Gowdy, Trey",SC,4th,225-6030,2418,,
"Granger, Kay",TX,12th,225-5071,1026,,
"Graves, Garret",LA,6th,225-3901,430,,
"Graves, Sam",MO,6th,225-7041,1135,,
"Graves, Tom",GA,14th,225-5211,2078,,
"Green, Al",TX,9th,225-7508,2347,,
"Green, Gene",TX,29th,225-1688,2470,,
"Griffith, H. Morgan",VA,9th,225-3861,2202,,
"Grijalva, Raúl M.",AZ,3d,225-2435,1511,,
"Grothman, Glenn",WI,6th,225-2476,1217,,
"Guthrie, Brett",KY,2d,225-3501,2434,,
"Gutiérrez, Luis V.",IL,4th,225-8203,2408,,
"Hanabusa, Colleen",HI,1st,225-2726,422,,
"Harper, Gregg",MS,3d,225-5031,2227,,
"Harris, Andy",MD,1st,225-5311,1533,,
"Hartzler, Vicky",MO,4th,225-2876,2235,,
"Hastings, Alcee L.",FL,20th,225-1313,2353,,
"Heck, Denny",WA,10th,225-9740,425,,
"Hensarling, Jeb",TX,5th,225-3484,2228,,
"Herrera Beutler, Jaime",WA,3d,225-3536,1107,,
"Hice, Jody B.",GA,10th,225-4101,324,,
"Higgins, Brian",NY,26th,225-3306,2459,,
"Higgins, Clay",LA,3d,225-2031,1711,,
"Hill, J. French",AR,2d,225-2506,1229,,
"Himes, James A.",CT,4th,225-5541,1227,,
"Holding, George",NC,2d,225-3032,1110,,
"Hollingsworth, Trey",IN,9th,225-5315,1641,,
"Hoyer, Steny H.",MD,5th,225-4131,1705,,
"Hudson, Richard",NC,8th,225-3715,429,,
"Huffman, Jared",CA,2d,225-5161,1406,,
"Huizenga, Bill",MI,2d,225-4401,2232,,
"Hultgren, Randy",IL,14th,225-2976,2455,,
"Hunter, Duncan",CA,50th,225-5672,2429,,
"Hurd, Will",TX,23d,225-4511,317,,
"Issa, Darrell E.",CA,49th,225-3906,2269,,
"Jackson Lee, Sheila",TX,18th,225-3816,2187,,
"Jayapal, Pramila",WA,7th,225-3106,319,,
"Jeffries, Hakeem S.",NY,8th,225-5936,1607,,
"Jenkins, Evan H.",WV,3d,225-3452,1609,,
"Jenkins, Lynn",KS,2d,225-6601,1526,,
"Johnson, Bill",OH,6th,225-5705,1710,,
"Johnson, Eddie Bernice",TX,30th,225-8885,2468,,
"Johnson, Henry C. ""Hank"", Jr.",GA,4th,225-1605,2240,,
"Johnson, Mike",LA,4th,225-2777,327,,
"Johnson, Sam",TX,3d,225-4201,2304,,
"Jones, Walter B.",NC,3d,225-3415,2333,,
"Jordan, Jim",OH,4th,225-2676,2056,,
"Joyce, David P.",OH,14th,225-5731,1124,,
"Kaptur, Marcy",OH,9th,225-4146,2186,,
"Katko, John",NY,24th,225-3701,1620,,
"Keating, William R.",MA,9th,225-3111,2351,,
"Kelly, Mike",PA,3d,225-5406,1707,,
"Kelly, Robin L.",IL,2d,225-0773,1239,,
"Kelly, Trent",MS,1st,225-4306,1721,,
"Kennedy, Joseph P., III",MA,4th,225-5931,434,,
"Khanna, Ro",CA,17th,225-2631,513,,
"Kihuen, Ruben",NV,4th,225-9894,313,,
"Kildee, Daniel T.",MI,5th,225-3611,227,,
"Kilmer, Derek",WA,6th,225-5916,1520,,
"Kind, Ron",WI,3d,225-5506,1502,,
"King, Peter T.",NY,2d,225-7896,339,,
"King, Steve",IA,4th,225-4426,2210,,
"Kinzinger, Adam",IL,16th,225-3635,2245,,
"Knight, Stephen",CA,25th,225-1956,1023,,
"Krishnamoorthi, Raja",IL,8th,225-3711,515,,
"Kuster, Ann M.",NH,2d,225-5206,137,,
"Kustoff, David",TN,8th,225-4714,508,,
"Labrador, Raúl R.",ID,1st,225-6611,1523,,
"LaHood, Darin",IL,18th,225-6201,1424,,
"LaMalfa, Doug",CA,1st,225-3076,322,,
"Lamborn, Doug",CO,5th,225-4422,2402,,
"Lance, Leonard",NJ,7th,225-5361,2352,,
"Langevin, James R.",RI,2d,225-2735,2077,,
"Larsen, Rick",WA,2d,225-2605,2113,,
"Larson, John B.",CT,1st,225-2265,1501,,
"Latta, Robert E.",OH,5th,225-6405,2448,,
"Lawrence, Brenda L.",MI,14th,225-5802,1213,,
"Lawson, Al, Jr.",FL,5th,225-0123,1337,,
"Lee, Barbara",CA,13th,225-2661,2267,,
"Levin, Sander M.",MI,9th,225-4961,1236,,
"Lewis, Jason",MN,2d,225-2271,418,,
"Lewis, John",GA,5th,225-3801,343,,
"Lieu, Ted",CA,33d,225-3976,236,,
"Lipinski, Daniel",IL,3d,225-5701,2346,,
"LoBiondo, Frank A.",NJ,2d,225-6572,2427,,
"Loebsack, David",IA,2d,225-6576,1527,,
"Lofgren, Zoe",CA,19th,225-3072,1401,,
"Long, Billy",MO,7th,225-6536,2454,,
"Loudermilk, Barry",GA,11th,225-2931,329,,
"Love, Mia B.",UT,4th,225-3011,217,,
"Lowenthal, Alan S.",CA,47th,225-7924,125,,
"Lowey, Nita M.",NY,17th,225-6506,2365,,
"Lucas, Frank D.",OK,3d,225-5565,2405,,
"Luetkemeyer, Blaine",MO,3d,225-2956,2230,,
"Luján, Ben Ray",NM,3d,225-6190,2231,,
"Lujan Grisham, Michelle",NM,1st,225-6316,214,,
"Lynch, Stephen F.",MA,8th,225-8273,2268,,
"MacArthur, Thomas",NJ,3d,225-4765,506,,
"Maloney, Carolyn B.",NY,12th,225-7944,2308,,
"Maloney, Sean Patrick",NY,18th,225-5441,1027,,
"Marchant, Kenny",TX,24th,225-6605,2369,,
"Marino, Tom",PA,10th,225-3731,2242,,
"Marshall, Roger W.",KS,1st,225-2715,312,,
"Massie, Thomas",KY,4th,225-3465,2453,,
"Mast, Brian J.",FL,18th,225-3026,2182,,
"Matsui, Doris O.",CA,6th,225-7163,2311,,
"McCarthy, Kevin",CA,23d,225-2915,2421,,
"McCaul, Michael T.",TX,10th,225-2401,2001,,
"McClintock, Tom",CA,4th,225-2511,2312,,
"McCollum, Betty",MN,4th,225-6631,2256,,
"McEachin, A. Donald",VA,4th,225-6365,314,,
"McGovern, James P.",MA,2d,225-6101,438,,
"McHenry, Patrick T.",NC,10th,225-2576,2334,,
"McKinley, David B.",WV,1st,225-4172,2239,,
"McMorris Rodgers, Cathy",WA,5th,225-2006,1314,,
"McNerney, Jerry",CA,9th,225-1947,2265,,
"McSally, Martha",AZ,2d,225-2542,510,,
"Meadows, Mark",NC,11th,225-6401,1024,,
"Meehan, Patrick",PA,7th,225-2011,2305,,
"Meeks, Gregory W.",NY,5th,225-3461,2234,,
"Meng, Grace",NY,6th,225-2601,1317,,
"Messer, Luke",IN,6th,225-3021,1230,,
"Mitchell, Paul",MI,10th,225-2106,211,,
"Moolenaar, John R.",MI,4th,225-3561,117,,
"Mooney, Alexander X.",WV,2d,225-2711,1232,,
"Moore, Gwen",WI,4th,225-4572,2252,,
"Moulton, Seth",MA,6th,225-8020,1408,,
"Mullin, Markwayne",OK,2d,225-2701,1113,,
"[Mulvaney, Mick]",SC,5th,225-5501,2350,,
"Murphy, Stephanie N.",FL,7th,225-4035,1237,,
"Murphy, Tim",PA,18th,225-2301,2332,,
"Nadler, Jerrold",NY,10th,225-5635,2109,,
"Napolitano, Grace F.",CA,32d,225-5256,1610,,
"Neal, Richard E.",MA,1st,225-5601,341,,
"Newhouse, Dan",WA,4th,225-5816,1318,,
"Noem, Kristi L.",SD,At Large,225-2801,2457,,
"Nolan, Richard M.",MN,8th,225-6211,2366,,
"Norcross, Donald",NJ,1st,225-6501,1531,,
"Norton, Eleanor Holmes",DC,Delegat,225-8050,2136,,
"Nunes, Devin",CA,22d,225-2523,1013,,
"O'Halleran, Tom",AZ,1st,225-3361,126,,
"Olson, Pete",TX,22d,225-5951,2133,,
"O'Rourke, Beto",TX,16th,225-4831,1330,,
"Palazzo, Steven M.",MS,4th,225-5772,2349,,
"Pallone, Frank, Jr.",NJ,6th,225-4671,237,,
"Palmer, Gary J.",AL,6th,225-4921,330,,
"Panetta, Jimmy",CA,20th,225-2861,228,,
"Pascrell, Bill, Jr.",NJ,9th,225-5751,2370,,
"Paulsen, Erik",MN,3d,225-2871,127,,
"Payne, Donald M., Jr.",NJ,10th,225-3436,132,,
"Pearce, Stevan",NM,2d,225-2365,2432,,
"Pelosi, Nancy",CA,12th,225-4965,233,,
"Perlmutter, Ed",CO,7th,225-2645,1410,,
"Perry, Scott",PA,4th,225-5836,1207,,
"Peters, Scott H.",CA,52d,225-0508,1122,,
"Peterson, Collin C.",MN,7th,225-2165,2204,,
"Pingree, Chellie",ME,1st,225-6116,2162,,
"Pittenger, Robert",NC,9th,225-1976,224,,
"Plaskett, Stacey E.",VI,Delegat,225-1790,331,,
"Pocan, Mark",WI,2d,225-2906,1421,,
"Poe, Ted",TX,2d,225-6565,2132,,
"Poliquin, Bruce",ME,2d,225-6306,1208,,
"Polis, Jared",CO,2d,225-2161,1727,,
"[Pompeo, Mike]",KS,4th,225-6216,2452,,
"Posey, Bill",FL,8th,225-3671,2150,,
"Price, David E.",NC,4th,225-1784,2108,,
"[Price, Tom]",GA,6th,225-4501,1211,,
"Quigley, Mike",IL,5th,225-4061,2458,,
"Radewagen, Aumua Amata Coleman",AS,Delegat,225-8577,1339,,
"Raskin, Jamie",MD,8th,225-5341,431,,
"Ratcliffe, John",TX,4th,225-6673,325,,
"Reed, Tom",NY,23d,225-3161,2437,,
"Reichert, David G.",WA,8th,225-7761,1127,,
"Renacci, James B.",OH,16th,225-3876,328,,
"Rice, Kathleen M.",NY,4th,225-5516,1508,,
"Rice, Tom",SC,7th,225-9895,223,,
"Richmond, Cedric L.",LA,2d,225-6636,420,,
"Roby, Martha",AL,2d,225-2901,442,,
"Roe, David P.",TN,1st,225-6356,336,,
"Rogers, Harold",KY,5th,225-4601,2406,,
"Rogers, Mike",AL,3d,225-3261,2184,,
"Rohrabacher, Dana",CA,48th,225-2415,2300,,
"Rokita, Todd",IN,4th,225-5037,2439,,
"Rooney, Francis",FL,19th,225-2536,120,,
"Rooney, Thomas J.",FL,17th,225-5792,2160,,
"Rosen, Jacky",NV,3d,225-3252,413,,
"Roskam, Peter J.",IL,6th,225-4561,2246,,
"Ros-Lehtinen, Ileana",FL,27th,225-3931,2206,,
"Ross, Dennis A.",FL,15th,225-1252,436,,
"Rothfus, Keith J.",PA,12th,225-2065,1205,,
"Rouzer, David",NC,7th,225-2731,424,,
"Roybal-Allard, Lucille",CA,40th,225-1766,2083,,
"Royce, Edward R.",CA,39th,225-4111,2310,,
"Ruiz, Raul",CA,36th,225-5330,1319,,
"Ruppersberger, C. A. Dutch",MD,2d,225-3061,2416,,
"Rush, Bobby L.",IL,1st,225-4372,2188,,
"Russell, Steve",OK,5th,225-2132,128,,
"Rutherford, John H.",FL,4th,225-2501,230,,
"Ryan, Paul D.",WI,1st,225-3031,1233,,
"Ryan, Tim",OH,13th,225-5261,1126,,
"Sablan, Gregorio Kilili Camacho",MP,Delegat,225-2646,2411,,
"Sánchez, Linda T.",CA,38th,225-6676,2329,,
"Sanford, Mark",SC,1st,225-3176,2211,,
"Sarbanes, John P.",MD,3d,225-4016,2444,,
"Scalise, Steve",LA,1st,225-3015,2338,,
"Schakowsky, Janice D.",IL,9th,225-2111,2367,,
"Schiff, Adam B.",CA,28th,225-4176,2372,,
"Schneider, Bradley Scott",IL,10th,225-4835,1432,,
"Schrader, Kurt",OR,5th,225-5711,2431,,
"Schweikert, David",AZ,6th,225-2190,2059,,
"Scott, Austin",GA,8th,225-6531,2417,,
"Scott, David",GA,13th,225-2939,225,,
"Scott, Robert C. ""Bobby""",VA,3d,225-8351,1201,,
"Sensenbrenner, F. James, Jr.",WI,5th,225-5101,2449,,
"Serrano, José E.",NY,15th,225-4361,2354,,
"Sessions, Pete",TX,32d,225-2231,2233,,
"Sewell, Terri A.",AL,7th,225-2665,2201,,
"Shea-Porter, Carol",NH,1st,225-5456,1530,,
"Sherman, Brad",CA,30th,225-5911,2181,,
"Shimkus, John",IL,15th,225-5271,2217,,
"Shuster, Bill",PA,9th,225-2431,2079,,
"Simpson, Michael K.",ID,2d,225-5531,2084,,
"Sinema, Kyrsten",AZ,9th,225-9888,1725,,
"Sires, Albio",NJ,8th,225-7919,2342,,
"Slaughter, Louise McIntosh",NY,25th,225-3615,2469,,
"Smith, Adam",WA,9th,225-8901,2264,,
"Smith, Adrian",NE,3d,225-6435,320,,
"Smith, Christopher H.",NJ,4th,225-3765,2373,,
"Smith, Jason",MO,8th,225-4404,1118,,
"Smith, Lamar",TX,21st,225-4236,2409,,
"Smucker, Lloyd",PA,16th,225-2411,516,,
"Soto, Darren",FL,9th,225-9889,1429,,
"Speier, Jackie",CA,14th,225-3531,2465,,
"Stefanik, Elise M.",NY,21st,225-4611,318,,
"Stewart, Chris",UT,2d,225-9730,323,,
"Stivers, Steve",OH,15th,225-2015,1022,,
"Suozzi, Thomas R.",NY,3d,225-3335,226,,
"Swalwell, Eric",CA,15th,225-5065,129,,
"Takano, Mark",CA,41st,225-2305,1507,,
"Taylor, Scott",VA,2d,225-4215,412,,
"Tenney, Claudia",NY,22d,225-3665,512,,
"Thompson, Bennie G.",MS,2d,225-5876,2466,,
"Thompson, Glenn",PA,5th,225-5121,124,,
"Thompson, Mike",CA,5th,225-3311,231,,
"Thornberry, Mac",TX,13th,225-3706,2208,,
"Tiberi, Patrick J.",OH,12th,225-5355,1203,,
"Tipton, Scott R.",CO,3d,225-4761,218,,
"Titus, Dina",NV,1st,225-5965,2464,,
"Tonko, Paul",NY,20th,225-5076,2463,,
"Torres, Norma J.",CA,35th,225-6161,1713,,
"Trott, David A.",MI,11th,225-8171,1722,,
"Tsongas, Niki",MA,3d,225-3411,1714,,
"Turner, Michael R.",OH,10th,225-6465,2368,,
"Upton, Fred",MI,6th,225-3761,2183,,
"Valadao, David G.",CA,21st,225-4695,1728,,
"Vargas, Juan",CA,51st,225-8045,1605,,
"Veasey, Marc A.",TX,33d,225-9897,1519,,
"Vela, Filemon",TX,34th,225-9901,437,,
"Velázquez, Nydia M.",NY,7th,225-2361,2302,,
"Visclosky, Peter J.",IN,1st,225-2461,2328,,
"Wagner, Ann",MO,2d,225-1621,435,,
"Walberg, Tim",MI,7th,225-6276,2436,,
"Walden, Greg",OR,2d,225-6730,2185,,
"Walker, Mark",NC,6th,225-3065,1305,,
"Walorski, Jackie",IN,2d,225-3915,419,,
"Walters, Mimi",CA,45th,225-5611,215,,
"Walz, Timothy J.",MN,1st,225-2472,2313,,
"Wasserman Schultz, Debbie",FL,23d,225-7931,1114,,
"Waters, Maxine",CA,43d,225-2201,2221,,
"Watson Coleman, Bonnie",NJ,12th,225-5801,1535,,
"Weber, Randy K., Sr.",TX,14th,225-2831,1708,,
"Webster, Daniel",FL,11th,225-1002,1210,,
"Welch, Peter",VT,At Large,225-4115,2303,,
"Wenstrup, Brad R.",OH,2d,225-3164,2419,,
"Westerman, Bruce",AR,4th,225-3772,130,,
"Williams, Roger",TX,25th,225-9896,1323,,
"Wilson, Frederica S.",FL,24th,225-4506,2445,,
"Wilson, Joe",SC,2d,225-2452,1436,,
"Wittman, Robert J.",VA,1st,225-4261,2055,,
"Womack, Steve",AR,3d,225-4301,2412,,
"Woodall, Rob",GA,7th,225-4272,1724,,
"Yarmuth, John A.",KY,3d,225-5401,131,,
"Yoder, Kevin",KS,3d,225-2865,2433,,
"Yoho, Ted S.",FL,3d,225-5744,511,,
"Young, David",IA,3d,225-5476,240,,
"Young, Don",AK,At Large,225-5765,2314,,
"Zeldin, Lee M.",NY,1st,225-3826,1517,,
"[Zinke, Ryan K.]",MT,At Lage,225-3211,1419,,